13932:             "ðŸŽ§",
14335:                 pin: "à¶‰à·„à·…à¶§ à¶…à¶¸à·”à¶«à¶±à·Šà¶±",
14343:                 copy: "à®¨à®•à®²à¯†à®Ÿà¯",
14344:                 rename: "à®ªà¯†à®¯à®°à¯ˆ à®®à®¾à®±à¯à®±à¯",
14345:                 pin: "à®ªà®¿à®©à¯ à®šà¯†à®¯à¯",
14346:                 unpin: "à®ªà®¿à®©à¯à®©à¯ˆ à®¨à¯€à®•à¯à®•à¯",
14347:                 share: "à®ªà®•à®¿à®°à¯",
14348:                 deleteText: "à®¨à¯€à®•à¯à®•à¯",
14349:                 copied: "à®¨à®•à®²à¯†à®Ÿà¯à®•à¯à®•à®ªà¯à®ªà®Ÿà¯à®Ÿà®¤à¯!"
15070:                 pin: "à¶‰à·„à·…à¶§ à¶…à¶¸à·”à¶«à¶±à·Šà¶±",
15077:                 rename: "à®ªà¯†à®¯à®°à¯ˆ à®®à®¾à®±à¯à®±à¯",
15078:                 pin: "à®ªà®¿à®©à¯ à®šà¯†à®¯à¯",
15079:                 unpin: "à®ªà®¿à®©à¯à®©à¯ˆ à®¨à¯€à®•à¯à®•à¯",
15080:                 share: "à®ªà®•à®¿à®°à¯",
15081:                 deleteText: "à®¨à¯€à®•à¯à®•à¯"
15597:             language: "à®®à¯Šà®´à®¿",
15598:             theme: "à®¤à¯€à®®à¯",
15599:             fontSize: "à®Žà®´à¯à®¤à¯à®¤à®³à®µà¯",
15600:             copy: "à®¨à®•à®²à¯†à®Ÿà¯",
15601:             copied: "à®¨à®•à®²à¯†à®Ÿà¯à®•à¯à®•à®ªà¯à®ªà®Ÿà¯à®Ÿà®¤à¯!"
15653:                     || content.includes("à¶·à·à·‚à·")
15654:                     || content.includes("à®®à¯Šà®´à®¿")
15708:                     || content.includes("à¶…à¶šà·”à¶»à·”")
15709:                     || content.includes("à®Žà®´à¯à®¤à¯à®¤")
18865:         /\b(what(?:'s| is)? the time|time now|current time|local time|à¶¯à·à¶±à·Š à·€à·™à¶½à·à·€|à·€à·™à¶½à·à·€ à¶šà·“à¶ºà¶¯|à®¨à¯‡à®°à®®à¯ à®Žà®©à¯à®©|à®¤à®±à¯à®ªà¯‹à®¤à¯ˆà®¯ à®¨à¯‡à®°à®®à¯)\b/i;
20130:                 "Shared conversation â€” only this chat is available",
20133:                 "à¶¶à·™à¶¯à·à¶œà¶­à·Š à¶šà¶­à·à¶¶à·„ â€” à¶¸à·™à¶¸ chat à¶‘à¶š à¶´à¶¸à¶«à¶šà·Š à¶´à·™à¶±à·Šà·€à¶ºà·’",
20136:                 "à®ªà®•à®¿à®°à®ªà¯à®ªà®Ÿà¯à®Ÿ à®‰à®°à¯ˆà®¯à®¾à®Ÿà®²à¯ â€” à®‡à®¨à¯à®¤ à®…à®°à®Ÿà¯à®Ÿà¯ˆ à®®à®Ÿà¯à®Ÿà¯à®®à¯ à®•à®¿à®Ÿà¯ˆà®•à¯à®•à¯à®®à¯"
21767:                 thinking: "à·ƒà·’à¶­à¶¸à·’à¶±à·Š…",
21768:                 copied: "à¶´à¶«à·’à·€à·’à¶©à¶º à¶´à·’à¶§à¶´à¶­à·Š à¶šà·…à·",
21769:                 saved: "à¶šà¶­à·à¶¶à·„ à·ƒà·”à¶»à·à¶šà·’à¶«à·’",
21770:                 uploaded: "à¶œà·œà¶±à·”à·€ upload à¶šà·…à·",
21771:                 online: "à¶±à·à·€à¶­ online",
21772:                 offline: "à¶”à¶¶ offline",
21774:                 pin: "à¶‰à·„à·…à¶§ à¶…à¶¸à·”à¶«à¶±à·Šà¶±",
21780:                 chatOptions: "à¶šà¶­à·à¶¶à·„à·š à·€à·’à¶šà¶½à·Šà¶´"
21784:                 thinking: "à®šà®¿à®¨à¯à®¤à®¿à®•à¯à®•à®¿à®±à®¤à¯…",
21785:                 copied: "à®šà¯†à®¯à¯à®¤à®¿ à®¨à®•à®²à¯†à®Ÿà¯à®•à¯à®•à®ªà¯à®ªà®Ÿà¯à®Ÿà®¤à¯",
21786:                 saved: "à®…à®°à®Ÿà¯à®Ÿà¯ˆ à®šà¯‡à®®à®¿à®•à¯à®•à®ªà¯à®ªà®Ÿà¯à®Ÿà®¤à¯",
21787:                 uploaded: "à®•à¯‹à®ªà¯à®ªà¯ à®ªà®¤à®¿à®µà¯‡à®±à¯à®±à®ªà¯à®ªà®Ÿà¯à®Ÿà®¤à¯",
21788:                 online: "à®®à¯€à®£à¯à®Ÿà¯à®®à¯ à®†à®©à¯à®²à¯ˆà®©à¯",
